  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


  3%|▎         | 901/35541 [5:13:09<198:16:38, 20.61s/it]
{'loss': 0.5634, 'learning_rate': 1.6888472352389878e-06, 'rewards/chosen': -0.39594048261642456, 'rewards/rejected': -0.824871838092804, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4289312958717346, 'policy_logps/rejected': -212.533447265625, 'policy_logps/chosen': -296.90301513671875, 'referece_logps/rejected': -204.28472900390625, 'referece_logps/chosen': -292.9435729980469, 'logits/rejected': -0.9877961277961731, 'logits/chosen': -1.1968507766723633, 'epoch': 0.03}

  3%|▎         | 902/35541 [5:13:30<200:10:32, 20.80s/it]

  3%|▎         | 903/35541 [5:13:51<200:20:02, 20.82s/it]

  3%|▎         | 904/35541 [5:14:12<201:22:42, 20.93s/it]

  3%|▎         | 905/35541 [5:14:34<201:52:26, 20.98s/it]

  3%|▎         | 906/35541 [5:14:55<204:36:59, 21.27s/it]

  3%|▎         | 907/35541 [5:15:16<203:51:11, 21.19s/it]


  3%|▎         | 909/35541 [5:15:59<204:07:06, 21.22s/it]
{'loss': 0.5764, 'learning_rate': 1.7038425492033739e-06, 'rewards/chosen': 0.1433301866054535, 'rewards/rejected': -0.314386785030365, 'rewards/accuracies': 0.75, 'rewards/margins': 0.45771700143814087, 'policy_logps/rejected': -195.9430389404297, 'policy_logps/chosen': -501.32696533203125, 'referece_logps/rejected': -192.79916381835938, 'referece_logps/chosen': -502.7602233886719, 'logits/rejected': -1.4266762733459473, 'logits/chosen': -1.260884404182434, 'epoch': 0.03}

  3%|▎         | 910/35541 [5:16:20<204:09:15, 21.22s/it]

  3%|▎         | 911/35541 [5:16:41<202:25:02, 21.04s/it]


  3%|▎         | 913/35541 [5:17:23<203:09:04, 21.12s/it]
{'loss': 0.4883, 'learning_rate': 1.711340206185567e-06, 'rewards/chosen': -0.18787768483161926, 'rewards/rejected': -1.0052025318145752, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8173248171806335, 'policy_logps/rejected': -227.0121307373047, 'policy_logps/chosen': -369.3128356933594, 'referece_logps/rejected': -216.9600830078125, 'referece_logps/chosen': -367.4340515136719, 'logits/rejected': -1.141140103340149, 'logits/chosen': -1.421331763267517, 'epoch': 0.03}

  3%|▎         | 914/35541 [5:17:43<198:28:01, 20.63s/it]


  3%|▎         | 916/35541 [5:18:25<201:15:34, 20.93s/it]
{'loss': 0.5793, 'learning_rate': 1.7169634489222118e-06, 'rewards/chosen': -0.28285545110702515, 'rewards/rejected': -0.9414174556732178, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6585621237754822, 'policy_logps/rejected': -363.87200927734375, 'policy_logps/chosen': -327.1988525390625, 'referece_logps/rejected': -354.4578857421875, 'referece_logps/chosen': -324.3703308105469, 'logits/rejected': -0.9750553965568542, 'logits/chosen': -1.3994263410568237, 'epoch': 0.03}

  3%|▎         | 917/35541 [5:18:46<201:12:50, 20.92s/it]


  3%|▎         | 919/35541 [5:19:28<200:24:35, 20.84s/it]
{'loss': 0.496, 'learning_rate': 1.7225866916588565e-06, 'rewards/chosen': 0.22410035133361816, 'rewards/rejected': -0.4030248820781708, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6271252036094666, 'policy_logps/rejected': -356.7532958984375, 'policy_logps/chosen': -276.850341796875, 'referece_logps/rejected': -352.7230224609375, 'referece_logps/chosen': -279.09136962890625, 'logits/rejected': -1.2534527778625488, 'logits/chosen': -1.4027560949325562, 'epoch': 0.03}

  3%|▎         | 920/35541 [5:19:48<199:17:17, 20.72s/it]

  3%|▎         | 921/35541 [5:20:09<199:17:40, 20.72s/it]

  3%|▎         | 922/35541 [5:20:30<200:28:46, 20.85s/it]

  3%|▎         | 923/35541 [5:20:51<200:57:46, 20.90s/it]

  3%|▎         | 924/35541 [5:21:12<201:24:40, 20.95s/it]

  3%|▎         | 925/35541 [5:21:33<201:23:03, 20.94s/it]

  3%|▎         | 926/35541 [5:21:54<201:28:25, 20.95s/it]


  3%|▎         | 928/35541 [5:22:36<201:25:05, 20.95s/it]
{'loss': 0.5274, 'learning_rate': 1.739456419868791e-06, 'rewards/chosen': 0.050319358706474304, 'rewards/rejected': -0.7206370830535889, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7709564566612244, 'policy_logps/rejected': -214.08026123046875, 'policy_logps/chosen': -237.484130859375, 'referece_logps/rejected': -206.8739013671875, 'referece_logps/chosen': -237.98731994628906, 'logits/rejected': -1.356725811958313, 'logits/chosen': -1.321618914604187, 'epoch': 0.03}

  3%|▎         | 929/35541 [5:22:57<202:30:59, 21.06s/it]


  3%|▎         | 931/35541 [5:23:40<203:22:47, 21.15s/it]

  3%|▎         | 932/35541 [5:24:00<200:08:33, 20.82s/it]
{'loss': 0.519, 'learning_rate': 1.746954076850984e-06, 'rewards/chosen': -0.2146502435207367, 'rewards/rejected': -1.1354007720947266, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9207504987716675, 'policy_logps/rejected': -183.0917510986328, 'policy_logps/chosen': -224.27984619140625, 'referece_logps/rejected': -171.7377471923828, 'referece_logps/chosen': -222.1333465576172, 'logits/rejected': -1.0571337938308716, 'logits/chosen': -1.2731491327285767, 'epoch': 0.03}

  3%|▎         | 933/35541 [5:24:21<201:46:43, 20.99s/it]

  3%|▎         | 934/35541 [5:24:41<197:49:16, 20.58s/it]

  3%|▎         | 935/35541 [5:25:01<198:32:22, 20.65s/it]

  3%|▎         | 936/35541 [5:25:22<198:21:04, 20.63s/it]


  3%|▎         | 938/35541 [5:26:04<200:05:58, 20.82s/it]
{'loss': 0.4811, 'learning_rate': 1.7582005623242735e-06, 'rewards/chosen': -0.23503834009170532, 'rewards/rejected': -0.987656831741333, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7526184916496277, 'policy_logps/rejected': -211.91006469726562, 'policy_logps/chosen': -233.16773986816406, 'referece_logps/rejected': -202.03347778320312, 'referece_logps/chosen': -230.81736755371094, 'logits/rejected': -0.9643036723136902, 'logits/chosen': -1.0707495212554932, 'epoch': 0.03}

  3%|▎         | 939/35541 [5:26:25<199:25:15, 20.75s/it]

  3%|▎         | 940/35541 [5:26:45<199:42:29, 20.78s/it]

  3%|▎         | 941/35541 [5:27:06<200:24:54, 20.85s/it]

  3%|▎         | 942/35541 [5:27:28<201:23:57, 20.96s/it]


  3%|▎         | 944/35541 [5:28:10<202:15:38, 21.05s/it]
{'loss': 0.5029, 'learning_rate': 1.769447047797563e-06, 'rewards/chosen': 0.24570688605308533, 'rewards/rejected': -1.0885186195373535, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3342255353927612, 'policy_logps/rejected': -317.0368347167969, 'policy_logps/chosen': -305.93109130859375, 'referece_logps/rejected': -306.15167236328125, 'referece_logps/chosen': -308.38818359375, 'logits/rejected': -0.9392756819725037, 'logits/chosen': -1.1688189506530762, 'epoch': 0.03}

  3%|▎         | 945/35541 [5:28:31<202:15:56, 21.05s/it]

  3%|▎         | 946/35541 [5:28:52<201:29:59, 20.97s/it]


  3%|▎         | 948/35541 [5:29:34<202:29:43, 21.07s/it]
{'loss': 0.4515, 'learning_rate': 1.7769447047797563e-06, 'rewards/chosen': 0.2947559952735901, 'rewards/rejected': -0.587435245513916, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8821912407875061, 'policy_logps/rejected': -366.2076416015625, 'policy_logps/chosen': -343.40069580078125, 'referece_logps/rejected': -360.333251953125, 'referece_logps/chosen': -346.34820556640625, 'logits/rejected': -1.1904324293136597, 'logits/chosen': -1.4761368036270142, 'epoch': 0.03}


  3%|▎         | 950/35541 [5:30:16<202:12:58, 21.05s/it]
{'loss': 0.5236, 'learning_rate': 1.7806935332708529e-06, 'rewards/chosen': -0.13975872099399567, 'rewards/rejected': -0.8098586797714233, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6701000332832336, 'policy_logps/rejected': -205.54751586914062, 'policy_logps/chosen': -268.1067199707031, 'referece_logps/rejected': -197.4489288330078, 'referece_logps/chosen': -266.7091064453125, 'logits/rejected': -0.6709222793579102, 'logits/chosen': -0.9407340288162231, 'epoch': 0.03}


  3%|▎         | 952/35541 [5:30:58<201:35:04, 20.98s/it]
{'loss': 0.5915, 'learning_rate': 1.7844423617619494e-06, 'rewards/chosen': 0.0166314784437418, 'rewards/rejected': -0.348122239112854, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.36475375294685364, 'policy_logps/rejected': -256.6232604980469, 'policy_logps/chosen': -276.5304260253906, 'referece_logps/rejected': -253.1420440673828, 'referece_logps/chosen': -276.6967468261719, 'logits/rejected': -1.094369888305664, 'logits/chosen': -1.126903772354126, 'epoch': 0.03}

  3%|▎         | 953/35541 [5:31:19<201:22:42, 20.96s/it]

  3%|▎         | 954/35541 [5:31:40<200:27:48, 20.87s/it]

  3%|▎         | 955/35541 [5:32:01<201:33:36, 20.98s/it]

  3%|▎         | 956/35541 [5:32:22<201:39:49, 20.99s/it]

  3%|▎         | 957/35541 [5:32:43<201:09:04, 20.94s/it]

  3%|▎         | 958/35541 [5:33:04<201:34:48, 20.98s/it]

  3%|▎         | 959/35541 [5:33:25<202:02:31, 21.03s/it]

  3%|▎         | 960/35541 [5:33:46<201:55:28, 21.02s/it]

  3%|▎         | 961/35541 [5:34:07<202:42:09, 21.10s/it]


  3%|▎         | 963/35541 [5:34:48<200:27:23, 20.87s/it]
{'loss': 0.475, 'learning_rate': 1.8050609184629801e-06, 'rewards/chosen': 0.06694614142179489, 'rewards/rejected': -0.5302825570106506, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5972287654876709, 'policy_logps/rejected': -296.22930908203125, 'policy_logps/chosen': -284.87945556640625, 'referece_logps/rejected': -290.9264221191406, 'referece_logps/chosen': -285.5489196777344, 'logits/rejected': -0.8769790530204773, 'logits/chosen': -1.1294242143630981, 'epoch': 0.03}

  3%|▎         | 964/35541 [5:35:09<199:58:34, 20.82s/it]

  3%|▎         | 965/35541 [5:35:30<200:30:08, 20.88s/it]

  3%|▎         | 966/35541 [5:35:51<200:45:16, 20.90s/it]

  3%|▎         | 967/35541 [5:36:11<197:53:15, 20.60s/it]

  3%|▎         | 968/35541 [5:36:32<199:33:40, 20.78s/it]

  3%|▎         | 969/35541 [5:36:54<201:47:45, 21.01s/it]

  3%|▎         | 970/35541 [5:37:15<201:44:09, 21.01s/it]

  3%|▎         | 971/35541 [5:37:35<201:13:09, 20.95s/it]

  3%|▎         | 972/35541 [5:37:56<201:05:08, 20.94s/it]

  3%|▎         | 973/35541 [5:38:17<201:18:14, 20.96s/it]

  3%|▎         | 974/35541 [5:38:37<197:41:58, 20.59s/it]

  3%|▎         | 975/35541 [5:38:58<199:02:56, 20.73s/it]

  3%|▎         | 976/35541 [5:39:19<199:40:29, 20.80s/it]

  3%|▎         | 977/35541 [5:39:40<200:44:52, 20.91s/it]

  3%|▎         | 978/35541 [5:40:01<200:56:03, 20.93s/it]

  3%|▎         | 979/35541 [5:40:22<200:20:11, 20.87s/it]

  3%|▎         | 980/35541 [5:40:43<201:23:49, 20.98s/it]

  3%|▎         | 981/35541 [5:41:04<201:09:04, 20.95s/it]

  3%|▎         | 982/35541 [5:41:25<199:57:55, 20.83s/it]

  3%|▎         | 983/35541 [5:41:46<200:49:57, 20.92s/it]

  3%|▎         | 984/35541 [5:42:07<202:10:00, 21.06s/it]

  3%|▎         | 985/35541 [5:42:28<201:50:34, 21.03s/it]

  3%|▎         | 986/35541 [5:42:48<198:13:15, 20.65s/it]

  3%|▎         | 987/35541 [5:43:09<199:57:12, 20.83s/it]

  3%|▎         | 988/35541 [5:43:29<196:43:32, 20.50s/it]

  3%|▎         | 989/35541 [5:43:50<198:39:26, 20.70s/it]

  3%|▎         | 990/35541 [5:44:11<200:31:32, 20.89s/it]

  3%|▎         | 991/35541 [5:44:32<200:40:29, 20.91s/it]

  3%|▎         | 992/35541 [5:44:53<201:13:37, 20.97s/it]

  3%|▎         | 993/35541 [5:45:14<201:27:17, 20.99s/it]

  3%|▎         | 994/35541 [5:45:36<202:20:15, 21.08s/it]

  3%|▎         | 995/35541 [5:45:56<201:08:24, 20.96s/it]

  3%|▎         | 996/35541 [5:46:18<201:47:44, 21.03s/it]

  3%|▎         | 997/35541 [5:46:39<202:30:51, 21.11s/it]

  3%|▎         | 998/35541 [5:47:00<202:03:35, 21.06s/it]

  3%|▎         | 999/35541 [5:47:21<203:05:49, 21.17s/it]

  3%|▎         | 1000/35541 [5:47:42<202:35:45, 21.12s/it]/mnt/petrelfs/songmingyang/anaconda3/envs/vcd/lib/python3.9/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
{'loss': 0.53, 'learning_rate': 1.8762886597938143e-06, 'rewards/chosen': -0.20027536153793335, 'rewards/rejected': -0.8698479533195496, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6695725917816162, 'policy_logps/rejected': -294.12677001953125, 'policy_logps/chosen': -411.184814453125, 'referece_logps/rejected': -285.42828369140625, 'referece_logps/chosen': -409.18206787109375, 'logits/rejected': -0.6787832379341125, 'logits/chosen': -0.9627864956855774, 'epoch': 0.03}
  3%|▎         | 1001/35541 [5:48:23<259:05:59, 27.01s/it]

  3%|▎         | 1002/35541 [5:48:44<241:36:12, 25.18s/it]

  3%|▎         | 1003/35541 [5:49:05<229:05:26, 23.88s/it]

  3%|▎         | 1004/35541 [5:49:26<220:51:26, 23.02s/it]

  3%|▎         | 1005/35541 [5:49:47<215:28:08, 22.46s/it]


  3%|▎         | 1007/35541 [5:50:28<204:56:29, 21.36s/it]

  3%|▎         | 1008/35541 [5:50:49<203:42:23, 21.24s/it]
{'loss': 0.5281, 'learning_rate': 1.8894095595126522e-06, 'rewards/chosen': 0.23191580176353455, 'rewards/rejected': -0.562321662902832, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7942374348640442, 'policy_logps/rejected': -444.5711975097656, 'policy_logps/chosen': -431.2849426269531, 'referece_logps/rejected': -438.9479675292969, 'referece_logps/chosen': -433.6041564941406, 'logits/rejected': -1.1400941610336304, 'logits/chosen': -1.3550994396209717, 'epoch': 0.03}


  3%|▎         | 1010/35541 [5:51:31<203:10:50, 21.18s/it]

  3%|▎         | 1011/35541 [5:51:52<203:33:53, 21.22s/it]

  3%|▎         | 1012/35541 [5:52:13<202:49:41, 21.15s/it]

  3%|▎         | 1013/35541 [5:52:34<203:03:06, 21.17s/it]

  3%|▎         | 1014/35541 [5:52:55<201:26:17, 21.00s/it]

  3%|▎         | 1015/35541 [5:53:16<200:12:13, 20.88s/it]

  3%|▎         | 1016/35541 [5:53:37<200:44:32, 20.93s/it]

  3%|▎         | 1017/35541 [5:53:57<200:28:14, 20.90s/it]

  3%|▎         | 1018/35541 [5:54:18<199:49:52, 20.84s/it]

  3%|▎         | 1019/35541 [5:54:40<201:21:10, 21.00s/it]

  3%|▎         | 1020/35541 [5:55:00<200:50:59, 20.95s/it]

  3%|▎         | 1021/35541 [5:55:22<202:22:33, 21.11s/it]

  3%|▎         | 1022/35541 [5:55:43<202:40:51, 21.14s/it]

  3%|▎         | 1023/35541 [5:56:04<203:16:07, 21.20s/it]

  3%|▎         | 1024/35541 [5:56:24<199:05:41, 20.76s/it]

  3%|▎         | 1025/35541 [5:56:45<199:20:03, 20.79s/it]

  3%|▎         | 1026/35541 [5:57:06<199:56:55, 20.86s/it]

  3%|▎         | 1027/35541 [5:57:28<202:01:23, 21.07s/it]

  3%|▎         | 1028/35541 [5:57:49<202:49:08, 21.16s/it]

  3%|▎         | 1029/35541 [5:58:09<200:48:09, 20.95s/it]

  3%|▎         | 1030/35541 [5:58:30<200:56:07, 20.96s/it]

  3%|▎         | 1031/35541 [5:58:51<200:25:07, 20.91s/it]
{'loss': 0.5256, 'learning_rate': 1.9325210871602625e-06, 'rewards/chosen': -0.3146761953830719, 'rewards/rejected': -1.2231425046920776, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9084663987159729, 'policy_logps/rejected': -282.18304443359375, 'policy_logps/chosen': -306.9766540527344, 'referece_logps/rejected': -269.9516296386719, 'referece_logps/chosen': -303.82989501953125, 'logits/rejected': -0.7979468107223511, 'logits/chosen': -1.2516353130340576, 'epoch': 0.03}


  3%|▎         | 1033/35541 [5:59:32<197:02:44, 20.56s/it]

  3%|▎         | 1034/35541 [5:59:53<198:38:42, 20.72s/it]
{'loss': 0.5224, 'learning_rate': 1.938144329896907e-06, 'rewards/chosen': -0.2511986792087555, 'rewards/rejected': -1.0998915433883667, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8486929535865784, 'policy_logps/rejected': -288.2814636230469, 'policy_logps/chosen': -273.0173034667969, 'referece_logps/rejected': -277.2825622558594, 'referece_logps/chosen': -270.50531005859375, 'logits/rejected': -0.5962036848068237, 'logits/chosen': -1.4079219102859497, 'epoch': 0.03}


  3%|▎         | 1036/35541 [6:00:35<201:00:26, 20.97s/it]

  3%|▎         | 1037/35541 [6:00:56<199:04:18, 20.77s/it]

  3%|▎         | 1038/35541 [6:01:17<200:56:48, 20.97s/it]
{'loss': 0.4414, 'learning_rate': 1.9456419868791e-06, 'rewards/chosen': -0.27103525400161743, 'rewards/rejected': -0.7795953750610352, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5085601210594177, 'policy_logps/rejected': -182.36965942382812, 'policy_logps/chosen': -198.72509765625, 'referece_logps/rejected': -174.57369995117188, 'referece_logps/chosen': -196.01473999023438, 'logits/rejected': -1.1616592407226562, 'logits/chosen': -1.3899900913238525, 'epoch': 0.03}


  3%|▎         | 1040/35541 [6:01:58<198:14:02, 20.68s/it]

  3%|▎         | 1041/35541 [6:02:19<199:07:46, 20.78s/it]

  3%|▎         | 1042/35541 [6:02:40<199:08:02, 20.78s/it]

  3%|▎         | 1043/35541 [6:03:01<199:59:46, 20.87s/it]

  3%|▎         | 1044/35541 [6:03:22<200:23:14, 20.91s/it]

  3%|▎         | 1045/35541 [6:03:43<201:00:22, 20.98s/it]

  3%|▎         | 1046/35541 [6:04:04<199:45:29, 20.85s/it]

  3%|▎         | 1047/35541 [6:04:25<200:06:21, 20.88s/it]

  3%|▎         | 1048/35541 [6:04:46<200:52:34, 20.97s/it]

  3%|▎         | 1049/35541 [6:05:07<200:50:50, 20.96s/it]

  3%|▎         | 1050/35541 [6:05:28<200:53:10, 20.97s/it]

  3%|▎         | 1051/35541 [6:05:49<201:28:27, 21.03s/it]

  3%|▎         | 1052/35541 [6:06:10<202:23:59, 21.13s/it]

  3%|▎         | 1053/35541 [6:06:32<202:36:35, 21.15s/it]

  3%|▎         | 1054/35541 [6:06:51<197:55:44, 20.66s/it]

  3%|▎         | 1055/35541 [6:07:11<195:53:35, 20.45s/it]

  3%|▎         | 1056/35541 [6:07:32<196:40:29, 20.53s/it]

  3%|▎         | 1057/35541 [6:07:53<198:33:12, 20.73s/it]

  3%|▎         | 1058/35541 [6:08:14<199:54:52, 20.87s/it]

  3%|▎         | 1059/35541 [6:08:35<200:11:31, 20.90s/it]

  3%|▎         | 1060/35541 [6:08:56<200:18:57, 20.91s/it]

  3%|▎         | 1061/35541 [6:09:17<199:51:15, 20.87s/it]

  3%|▎         | 1062/35541 [6:09:38<200:34:41, 20.94s/it]
{'loss': 0.457, 'learning_rate': 1.9906279287722583e-06, 'rewards/chosen': -0.14878913760185242, 'rewards/rejected': -1.1739845275878906, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.0251953601837158, 'policy_logps/rejected': -247.0104217529297, 'policy_logps/chosen': -265.130126953125, 'referece_logps/rejected': -235.2705841064453, 'referece_logps/chosen': -263.6422119140625, 'logits/rejected': -0.6449271440505981, 'logits/chosen': -1.3566700220108032, 'epoch': 0.03}


  3%|▎         | 1064/35541 [6:10:20<199:54:20, 20.87s/it]
{'loss': 0.4251, 'learning_rate': 1.994376757263355e-06, 'rewards/chosen': 0.20377424359321594, 'rewards/rejected': -0.9852765798568726, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1890507936477661, 'policy_logps/rejected': -320.31707763671875, 'policy_logps/chosen': -376.96533203125, 'referece_logps/rejected': -310.4643249511719, 'referece_logps/chosen': -379.00311279296875, 'logits/rejected': -0.950649619102478, 'logits/chosen': -1.4270644187927246, 'epoch': 0.03}


  3%|▎         | 1066/35541 [6:11:02<201:53:09, 21.08s/it]

  3%|▎         | 1067/35541 [6:11:22<197:09:02, 20.59s/it]
{'loss': 0.4883, 'learning_rate': 2e-06, 'rewards/chosen': -0.52827388048172, 'rewards/rejected': -0.8124678134918213, 'rewards/accuracies': 0.4375, 'rewards/margins': 0.28419405221939087, 'policy_logps/rejected': -224.34799194335938, 'policy_logps/chosen': -336.62445068359375, 'referece_logps/rejected': -216.22329711914062, 'referece_logps/chosen': -331.34173583984375, 'logits/rejected': -0.9459238648414612, 'logits/chosen': -0.9586406946182251, 'epoch': 0.03}


  3%|▎         | 1069/35541 [6:12:02<195:41:05, 20.44s/it]
{'loss': 0.4653, 'learning_rate': 1.999999983390889e-06, 'rewards/chosen': 0.0360335111618042, 'rewards/rejected': -0.9878872036933899, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.0239207744598389, 'policy_logps/rejected': -370.6207580566406, 'policy_logps/chosen': -346.6521911621094, 'referece_logps/rejected': -360.7418518066406, 'referece_logps/chosen': -347.0125427246094, 'logits/rejected': -1.0245914459228516, 'logits/chosen': -1.5632846355438232, 'epoch': 0.03}


  3%|▎         | 1071/35541 [6:12:44<199:13:46, 20.81s/it]
{'loss': 0.5201, 'learning_rate': 1.999999933563557e-06, 'rewards/chosen': -0.15620461106300354, 'rewards/rejected': -1.1945298910140991, 'rewards/accuracies': 0.875, 'rewards/margins': 1.038325309753418, 'policy_logps/rejected': -278.9000244140625, 'policy_logps/chosen': -338.4237976074219, 'referece_logps/rejected': -266.9547119140625, 'referece_logps/chosen': -336.8617248535156, 'logits/rejected': -0.6727066040039062, 'logits/chosen': -0.7882747054100037, 'epoch': 0.03}


  3%|▎         | 1073/35541 [6:13:26<200:30:32, 20.94s/it]

  3%|▎         | 1074/35541 [6:13:46<197:38:15, 20.64s/it]
{'loss': 0.4686, 'learning_rate': 1.999999796538398e-06, 'rewards/chosen': 0.003893248736858368, 'rewards/rejected': -1.1590067148208618, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1628999710083008, 'policy_logps/rejected': -311.99560546875, 'policy_logps/chosen': -359.5295104980469, 'referece_logps/rejected': -300.4055480957031, 'referece_logps/chosen': -359.5684509277344, 'logits/rejected': -1.0510919094085693, 'logits/chosen': -1.71880304813385, 'epoch': 0.03}

  3%|▎         | 1075/35541 [6:14:08<198:59:44, 20.79s/it]


  3%|▎         | 1077/35541 [6:14:48<197:42:09, 20.65s/it]
{'loss': 0.5184, 'learning_rate': 1.9999995847722544e-06, 'rewards/chosen': -0.1081765741109848, 'rewards/rejected': -1.0420759916305542, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9338994026184082, 'policy_logps/rejected': -365.80389404296875, 'policy_logps/chosen': -300.44134521484375, 'referece_logps/rejected': -355.3831481933594, 'referece_logps/chosen': -299.3595886230469, 'logits/rejected': -0.89991694688797, 'logits/chosen': -1.2053595781326294, 'epoch': 0.03}


  3%|▎         | 1079/35541 [6:15:30<199:43:53, 20.86s/it]
{'loss': 0.5141, 'learning_rate': 1.9999994020720648e-06, 'rewards/chosen': -0.022340644150972366, 'rewards/rejected': -1.3951992988586426, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3728585243225098, 'policy_logps/rejected': -279.50372314453125, 'policy_logps/chosen': -339.05078125, 'referece_logps/rejected': -265.5517578125, 'referece_logps/chosen': -338.827392578125, 'logits/rejected': -0.6834193468093872, 'logits/chosen': -1.2133007049560547, 'epoch': 0.03}


  3%|▎         | 1081/35541 [6:16:13<200:29:29, 20.95s/it]
{'loss': 0.5309, 'learning_rate': 1.999999186153673e-06, 'rewards/chosen': -0.8267202973365784, 'rewards/rejected': -1.4877535104751587, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6610330939292908, 'policy_logps/rejected': -378.25238037109375, 'policy_logps/chosen': -349.01373291015625, 'referece_logps/rejected': -363.3748474121094, 'referece_logps/chosen': -340.7465515136719, 'logits/rejected': -0.869252622127533, 'logits/chosen': -0.8681238889694214, 'epoch': 0.03}


  3%|▎         | 1083/35541 [6:16:53<196:35:23, 20.54s/it]
{'loss': 0.5241, 'learning_rate': 1.9999989370170865e-06, 'rewards/chosen': -0.2611842751502991, 'rewards/rejected': -1.0328574180603027, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7716730833053589, 'policy_logps/rejected': -277.60723876953125, 'policy_logps/chosen': -295.54278564453125, 'referece_logps/rejected': -267.2786560058594, 'referece_logps/chosen': -292.93096923828125, 'logits/rejected': -0.8292642831802368, 'logits/chosen': -0.6057001352310181, 'epoch': 0.03}


  3%|▎         | 1085/35541 [6:17:35<197:52:57, 20.68s/it]
{'loss': 0.4097, 'learning_rate': 1.9999986546623136e-06, 'rewards/chosen': -0.14630237221717834, 'rewards/rejected': -1.1530073881149292, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0067050457000732, 'policy_logps/rejected': -314.4307861328125, 'policy_logps/chosen': -334.9467468261719, 'referece_logps/rejected': -302.9007568359375, 'referece_logps/chosen': -333.4837341308594, 'logits/rejected': -0.8293972015380859, 'logits/chosen': -0.898351788520813, 'epoch': 0.03}

  3%|▎         | 1086/35541 [6:17:56<199:08:27, 20.81s/it]


  3%|▎         | 1088/35541 [6:18:37<198:04:11, 20.70s/it]
{'loss': 0.4935, 'learning_rate': 1.9999981688460754e-06, 'rewards/chosen': -0.4379824995994568, 'rewards/rejected': -1.0186285972595215, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.5806460380554199, 'policy_logps/rejected': -201.51092529296875, 'policy_logps/chosen': -265.7509765625, 'referece_logps/rejected': -191.3246307373047, 'referece_logps/chosen': -261.37115478515625, 'logits/rejected': -0.9382045269012451, 'logits/chosen': -1.2858593463897705, 'epoch': 0.03}


  3%|▎         | 1090/35541 [6:19:19<199:22:24, 20.83s/it]

  3%|▎         | 1091/35541 [6:19:39<197:08:49, 20.60s/it]
{'loss': 0.4455, 'learning_rate': 1.999997608288975e-06, 'rewards/chosen': 0.05240940675139427, 'rewards/rejected': -0.9221054315567017, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9745148420333862, 'policy_logps/rejected': -236.2069549560547, 'policy_logps/chosen': -278.01239013671875, 'referece_logps/rejected': -226.9859161376953, 'referece_logps/chosen': -278.5364990234375, 'logits/rejected': -0.851492166519165, 'logits/chosen': -1.282212734222412, 'epoch': 0.03}


  3%|▎         | 1093/35541 [6:20:21<199:41:04, 20.87s/it]
